benchmark,test_photo,rank,painting,artist,clip_similarity,farl_similarity,blended_score
ablation_clip_only,Man with Beard,1,Portrait of French writer Édouard Dujardin ,Felix Vallotton ,0.4336,0.5375,4.2473
ablation_clip_only,Man with Beard,2,Portrait of William Michael Rossetti (1829-1919) by Lamplight,Ford Madox Brown,0.4078,0.4319,3.8222
ablation_clip_only,Man with Beard,3,Portrait of a Man,Auguste Herbin,0.4047,0.5207,3.7711
ablation_farl_only,Man with Beard,1,Portrait of the painter Ivan Shishkin,Ivan Kramskoy,0.3240,0.5925,4.0461
ablation_farl_only,Man with Beard,2,Portrait of Modest Mussorgsky,Ilya Repin,0.3693,0.5403,2.9625
ablation_farl_only,Man with Beard,3,Portrait of Dr. Francisco Eugenio Pacheco e Silva,Jose Ferraz de Almeida Junior,0.3258,0.5379,2.9107
ablation_blended,Man with Beard,1,Portrait of French writer Édouard Dujardin ,Felix Vallotton ,0.4336,0.5375,3.5756
ablation_blended,Man with Beard,2,Portrait of the painter Ivan Shishkin,Ivan Kramskoy,0.3240,0.5925,3.2412
ablation_blended,Man with Beard,3,Portrait of a Man,Auguste Herbin,0.4047,0.5207,3.1633
ablation_clip_only,Woman in Beanie,1,Portrait of Vasily Kirillovich Syutayev,Ilya Repin,0.4957,0.5317,4.4922
ablation_clip_only,Woman in Beanie,2,Portrait of the artist Isaak Ilyich Levitan  ,Valentin Serov,0.4419,0.5714,3.7022
ablation_clip_only,Woman in Beanie,3,Portrait of Pavel Tretyakov ,Ivan Kramskoy,0.4378,0.4627,3.6424
ablation_farl_only,Woman in Beanie,1,Portrait of the painter Ivan Shishkin,Ivan Kramskoy,0.3708,0.6595,3.0126
ablation_farl_only,Woman in Beanie,2,Portrait of a man with a letter and gloves,Hans Holbein the Younger,0.3315,0.6373,2.6452
ablation_farl_only,Woman in Beanie,3,Portrait of the Artist Nikolay Gay,Ilya Repin,0.4214,0.6275,2.4832
ablation_blended,Woman in Beanie,1,Portrait of the Artist Nikolay Gay,Ilya Repin,0.4214,0.6275,2.9424
ablation_blended,Woman in Beanie,2,Portrait of the painter Ivan Shishkin,Ivan Kramskoy,0.3708,0.6595,2.8354
ablation_blended,Woman in Beanie,3,Portrait of Vasily Kirillovich Syutayev,Ilya Repin,0.4957,0.5317,2.6966
ablation_clip_only,Smiling Woman,1, Mrs. Joseph Barrell (Hannah Fitch),John Singleton Copley,0.4324,0.3927,3.8279
ablation_clip_only,Smiling Woman,2,Portrait of a boy,Polychronis Lembesis,0.3863,0.4723,3.0849
ablation_clip_only,Smiling Woman,3,Portrait of the Artist's Sister,Georges Lemmen,0.3811,0.5860,3.0007
ablation_farl_only,Smiling Woman,1,Portrait of a young man,Agnolo Bronzino,0.2426,0.6546,2.2474
ablation_farl_only,Smiling Woman,2,Portrait of a member of the State Council of the book A. N. Holytsyna,Karl Bryullov,0.1952,0.6526,2.2179
ablation_blended,Smiling Woman,1,Portrait of the Artist's Sister,Georges Lemmen,0.3811,0.5860,2.1174
ablation_blended,Smiling Woman,2,The Countess de Montholon,William-Adolphe Bouguereau,0.3314,0.6169,1.9449
ablation_blended,Smiling Woman,3,"Edith Villiers, later Countess of Lytton",George Frederick Watts,0.3331,0.6090,1.8995
ablation_clip_only,Young Woman,1,Fyodor Dostojevsky,Felix Vallotton ,0.4353,0.4334,3.9727
ablation_clip_only,Young Woman,2,Self-Portrait with Beret,Paul Cézanne,0.4262,0.3957,3.8404
ablation_clip_only,Young Woman,3,Portrait of gentleman,Zinaida Serebriakova,0.4258,0.4875,3.8344
ablation_farl_only,Young Woman,1,Portrait of the painter Ivan Shishkin,Ivan Kramskoy,0.4110,0.5906,2.2531
ablation_farl_only,Young Woman,2,Menino com Pássaro,Candido Portinari,0.1606,0.5884,2.2187
ablation_farl_only,Young Woman,3,"Sir William Knighton, 1st Bt ",Charles Turner,0.1556,0.5824,2.1255
ablation_blended,Young Woman,1,Portrait of the painter Ivan Shishkin,Ivan Kramskoy,0.4110,0.5906,2.9357
ablation_blended,Young Woman,2,Portrait of the Artist Nikolay Gay,Ilya Repin,0.3470,0.5792,2.3818
ablation_blended,Young Woman,3,De Vos Van Steenwijk,Hans Holbein the Younger,0.3932,0.5358,2.3783
ablation_clip_only,Boy Portrait,1,On Greve,William-Adolphe Bouguereau,0.4905,0.7467,4.4652
ablation_clip_only,Boy Portrait,2,Konstantin and Olga Makovsky ,Konstantin Makovsky,0.4715,0.5493,4.2061
ablation_clip_only,Boy Portrait,3,A Childhood Idyll,William-Adolphe Bouguereau,0.4454,0.7207,3.8519
ablation_farl_only,Boy Portrait,1,"Emma Hart (c.1765–1815), Lady Hamilton, as Circe ",George Romney,0.1701,0.7875,2.0718
ablation_farl_only,Boy Portrait,2,Nana,Edouard Manet,0.1749,0.7803,2.0034
ablation_farl_only,Boy Portrait,3,Girl with a Small Sheep (Girl in Renaissance Costume),Carel Willink,0.3048,0.7737,1.9392
ablation_blended,Boy Portrait,1,On Greve,William-Adolphe Bouguereau,0.4905,0.7467,3.0731
ablation_blended,Boy Portrait,2,A Childhood Idyll,William-Adolphe Bouguereau,0.4454,0.7207,2.6418
ablation_blended,Boy Portrait,3,Far Niente,William-Adolphe Bouguereau,0.4049,0.7655,2.5807
ablation_clip_only,African Woman,1,Portrait of French poet Albert Samain ,Felix Vallotton ,0.4007,0.5454,3.7409
ablation_clip_only,African Woman,2,Portrait of a Man,Auguste Herbin,0.3804,0.4789,3.4377
ablation_clip_only,African Woman,3,Maurice Drouard,Amedeo Modigliani,0.3790,0.4399,3.4163
ablation_farl_only,African Woman,1,Portrait of the Author Leonid Andreev,Ilya Repin,0.3050,0.6349,2.6282
ablation_farl_only,African Woman,2,Portrait of Eugene Lamy,Gustave Caillebotte,0.3144,0.6286,2.5372
ablation_blended,African Woman,1,Portrait of Eugene Lamy,Gustave Caillebotte,0.3144,0.6286,2.4931
ablation_blended,African Woman,2,Portrait of the Author Leonid Andreev,Ilya Repin,0.3050,0.6349,2.4683
ablation_blended,African Woman,3,Portrait of Pierre Louÿs ,Felix Vallotton ,0.3762,0.5291,2.2375
ablation_clip_only,Asian Man,1,A Painter,Lucian Freud,0.3324,0.3434,4.2007
